*------------------------------------------------------------*
User:                shre2
316696     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_6O0UG6zViZFYav_";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_6O0UG6zViZFYav_";
316697     RESULT_MEAN = "F_Diabetes_mean_ccBm43VzlqAfZrI";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_ccBm43VzlqAfZrI";
316698     /* adjust for tied cases */
316699     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
316700     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
316701     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
316702     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
316703     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
316704     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
316705     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
316706     TEMPORARY_VARIABLE = "F_Diabetes_Predi_MCdB5djnwhy7cjz";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_MCdB5djnwhy7cjz";
316707     output;
MPRINT(EM_DIAGRAM):   output;
316708     VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
316709     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
316710     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
316711     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
316712     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
316713     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
316714     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
316715     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
316716     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_WJX7C9MHGHOh4NV";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_WJX7C9MHGHOh4NV";
316717     RESULT_MEAN = "F_Diabetes_mean_EB0p7ReLG9MPqxr";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_EB0p7ReLG9MPqxr";
316718     /* adjust for tied cases */
316719     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
316720     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
316721     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
316722     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
316723     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
316724     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
316725     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
316726     TEMPORARY_VARIABLE = "F_Diabetes_Predi_O3QAlO7DwDOJO1K";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_O3QAlO7DwDOJO1K";
316727     output;
MPRINT(EM_DIAGRAM):   output;
316728     VARIABLE = "F_Diabetes_Prediction_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Prediction_DIABETES";
316729     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
316730     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
316731     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
316732     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
316733     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
316734     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
316735     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
316736     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_CVOP8od4go6B8o5";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_CVOP8od4go6B8o5";
316737     RESULT_MEAN = "F_Diabetes_mean_ZP8cIdysAMrUJnC";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_ZP8cIdysAMrUJnC";
316738     /* adjust for tied cases */
316739     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
316740     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
316741     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
316742     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
316743     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
316744     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
316745     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
316746     TEMPORARY_VARIABLE = "F_Diabetes_Predi_02FiuCKEfOfO525";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_02FiuCKEfOfO525";
316747     output;
MPRINT(EM_DIAGRAM):   output;
316748     VARIABLE = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionprediabetes";
316749     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
316750     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
316751     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
316752     LEVEL = "PREDIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "PREDIABETES";
316753     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
316754     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
316755     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
316756     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
316757     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
316758     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
316759     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
316760     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
316761     MIN_ADJUSTED = "P_Diabet_minAdjusted_qRvsmdHKY";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_qRvsmdHKY";
316762     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
316763     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
316764     MAX_ADJUSTED = "P_Diabet_maxAdjusted_XQt9MYFx3";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_XQt9MYFx3";
316765     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
316766     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
316767     TEMPORARY_VARIABLE = "P_Diabetes_Predi_3ahKO4NbqnsMAeY";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_3ahKO4NbqnsMAeY";
316768     output;
MPRINT(EM_DIAGRAM):   output;
316769     VARIABLE = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionno_diabetes";
316770     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
316771     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
316772     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
316773     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
316774     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
316775     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
316776     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
316777     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
316778     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
316779     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
316780     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
316781     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
316782     MIN_ADJUSTED = "P_Diabet_minAdjusted_yjJQOg9W6";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_yjJQOg9W6";
316783     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
316784     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
316785     MAX_ADJUSTED = "P_Diabet_maxAdjusted_N3AGU7Zq9";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_N3AGU7Zq9";
316786     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
316787     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
316788     TEMPORARY_VARIABLE = "P_Diabetes_Predi_jhcsNU5Ufb0EuGh";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_jhcsNU5Ufb0EuGh";
316789     output;
MPRINT(EM_DIAGRAM):   output;
316790     VARIABLE = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictiondiabetes";
316791     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
316792     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
316793     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
316794     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
316795     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
316796     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
316797     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
316798     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
316799     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
316800     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
316801     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
316802     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
316803     MIN_ADJUSTED = "P_Diabet_minAdjusted_yhhcRm6Zz";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_yhhcRm6Zz";
316804     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
316805     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
316806     MAX_ADJUSTED = "P_Diabet_maxAdjusted_y6x7tROfi";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_y6x7tROfi";
316807     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
316808     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
316809     TEMPORARY_VARIABLE = "P_Diabetes_Predi_XeaBdAEdM1qOo0c";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_XeaBdAEdM1qOo0c";
316810     output;
MPRINT(EM_DIAGRAM):   output;
316811     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_1HTHDJW_ASSESSMETA_HH8JSW has 7 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
316812     /* Generate temporary dataset and obtain summary statistics such as total number of   */
316813     /* obserations, frequency of target.  However, summary statistics for class reporting */
316814     /* variabels are not computed here since if there exist class reporting variables,    */
316815     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
316816     /* summary statisitcs, if any.                                                        */
316817     data work.ASSESS_1HTHDJW_normSD_bzhzbW(drop=
316818     _numberOfObservation_
316819     _levelFrequency_1
316820     _levelFrequency_2
316821     _levelFrequency_3
316822     )
316823     work.ASSESS_1HTHDJW_meansAndTi_WI_4gL (keep=
316824     _numberOfObservation_
316825     _levelFrequency_1
316826     _levelFrequency_2
316827     _levelFrequency_3
316828     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_1HTHDJW_normSD_bzhzbW(drop= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2 _levelFrequency_3 ) work.ASSESS_1HTHDJW_meansAndTi_WI_4gL (keep= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2
_levelFrequency_3 );
316829     set EMWS1.MdlComp_TRAIN(
316830     where=(
316831     (Diabetes_Prediction ^= ' ')
316832     )
316833     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_TRAIN( where=( (Diabetes_Prediction ^= ' ') ) ) end=_lastObservation_;
316834     keep frequency_TFYAvX;
MPRINT(EM_DIAGRAM):   keep frequency_TFYAvX;
316835     frequency_TFYAvX = 1;
MPRINT(EM_DIAGRAM):   frequency_TFYAvX = 1;
316836     keep I_Diabetes_Prediction F_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   keep I_Diabetes_Prediction F_Diabetes_Prediction;
316837     keep F_Diabetes_Predi_6O0UG6zViZFYav_;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_6O0UG6zViZFYav_;
316838     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
316839     F_Diabetes_Predi_6O0UG6zViZFYav_ = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_6O0UG6zViZFYav_ = 1;
316840     end;
MPRINT(EM_DIAGRAM):   end;
316841     else do;
MPRINT(EM_DIAGRAM):   else do;
316842     F_Diabetes_Predi_6O0UG6zViZFYav_ = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_6O0UG6zViZFYav_ = 0;
316843     end;
MPRINT(EM_DIAGRAM):   end;
316844     keep F_Diabetes_Predi_WJX7C9MHGHOh4NV;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_WJX7C9MHGHOh4NV;
316845     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
316846     F_Diabetes_Predi_WJX7C9MHGHOh4NV = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_WJX7C9MHGHOh4NV = 1;
316847     end;
MPRINT(EM_DIAGRAM):   end;
316848     else do;
MPRINT(EM_DIAGRAM):   else do;
316849     F_Diabetes_Predi_WJX7C9MHGHOh4NV = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_WJX7C9MHGHOh4NV = 0;
316850     end;
MPRINT(EM_DIAGRAM):   end;
316851     keep F_Diabetes_Predi_CVOP8od4go6B8o5;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_CVOP8od4go6B8o5;
316852     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
316853     F_Diabetes_Predi_CVOP8od4go6B8o5 = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_CVOP8od4go6B8o5 = 1;
316854     end;
MPRINT(EM_DIAGRAM):   end;
316855     else do;
MPRINT(EM_DIAGRAM):   else do;
316856     F_Diabetes_Predi_CVOP8od4go6B8o5 = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_CVOP8od4go6B8o5 = 0;
316857     end;
MPRINT(EM_DIAGRAM):   end;
316858     keep P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionprediabetes;
316859     keep P_Diabetes_Predictionno_diabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionno_diabetes;
316860     keep P_Diabetes_Predictiondiabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictiondiabetes;
316861     output work.ASSESS_1HTHDJW_normSD_bzhzbW;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1HTHDJW_normSD_bzhzbW;
316862     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
316863     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
316864     _numberOfObservation_ + frequency_TFYAvX;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_TFYAvX;
316865     keep _levelFrequency_1;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_1;
316866     retain _levelFrequency_1 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_1 0;
316867     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
316868     _levelFrequency_1 + frequency_TFYAvX;
MPRINT(EM_DIAGRAM):   _levelFrequency_1 + frequency_TFYAvX;
316869     end;
MPRINT(EM_DIAGRAM):   end;
316870     keep _levelFrequency_2;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_2;
316871     retain _levelFrequency_2 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_2 0;
316872     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
316873     _levelFrequency_2 + frequency_TFYAvX;
MPRINT(EM_DIAGRAM):   _levelFrequency_2 + frequency_TFYAvX;
316874     end;
MPRINT(EM_DIAGRAM):   end;
316875     keep _levelFrequency_3;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_3;
316876     retain _levelFrequency_3 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_3 0;
316877     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
316878     _levelFrequency_3 + frequency_TFYAvX;
MPRINT(EM_DIAGRAM):   _levelFrequency_3 + frequency_TFYAvX;
316879     end;
MPRINT(EM_DIAGRAM):   end;
316880     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
316881     output work.ASSESS_1HTHDJW_meansAndTi_WI_4gL;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1HTHDJW_meansAndTi_WI_4gL;
316882     end;
MPRINT(EM_DIAGRAM):   end;
316883     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.37 seconds
      cpu time            0.26 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.TREE4_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.MDLCOMP_TRAIN.
      WHERE Diabetes_Prediction not = ' ';
NOTE: The data set WORK.ASSESS_1HTHDJW_NORMSD_BZHZBW has 80228 observations and 9 variables.
NOTE: The data set WORK.ASSESS_1HTHDJW_MEANSANDTI_WI_4GL has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.43 seconds
      cpu time            0.32 seconds
 
 
316884     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
316885     set EMWS1.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMRANK;
316886     where MODEL = "Tree4" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree4" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
316887     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.MDLCOMP3_EMRANK.
      WHERE (MODEL='Tree4') and (TARGET='Diabetes_Prediction') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
316888     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
316889     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
316890     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
316891     output;
MPRINT(EM_DIAGRAM):   output;
316892     end;
MPRINT(EM_DIAGRAM):   end;
316893     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
316894     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
316895     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
316896     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
316897     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
316898     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
316899     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
316900     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
316901     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
316902     keep event;
MPRINT(EM_DIAGRAM):   keep event;
316903     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
316904     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
316905     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
316906     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
